Hostname;ControlUnit;Slot;Status;serialnumber;cleimodule;tlsn;hwtype;module;typemodule;numsfp;typesfp;sfpvendor;partnumber;wavelength;sfpSN;
RN-AGG03-Celuk;14;6;UP;40600963994;IPU3A0AKAB;40600965020;elc2269-ELC1(2269);IF0;2*10GBASE-R(9091);0;7(LC);SOURCEPHOTONICS ;XPXESRCDFATL1   ;850 nm;C7T2021410      ;
RN-AGG03-Celuk;;;;;;;;;;1;7(LC);FINISAR CORP.   ;FTLX1413M3BCL-HW;1310 nm;URR0RKH         ;
RN-AGG03-Celuk;;;;;;;;IF1;12*1000BASE-X(9092);0;0(Unknown or unspecified);AVAGO           ;ABCU-5710RZ     ;0 nm;AN1201PK3N      ;
RN-AGG03-Celuk;;;;;;;;;;1;0(Unknown or unspecified);AVAGO           ;ABCU-5710RZ     ;0 nm;AN1209QVMV      ;
RN-AGG03-Celuk;;;;;;;;;;3;7(LC);FINISAR CORP.   ;FTLF8519P2BNL-T8;850 nm;PQC1M2C         ;
RN-AGG03-Celuk;;;;;;;;;;4;7(LC);FINISAR CORP.   ;FTLF8519P2BNL-T8;850 nm;PQC1P2C         ;
RN-AGG03-Celuk;;;;;;;;;;6;7(LC);FINISAR CORP.   ;FTLF8519P2BNL-T8;850 nm;PR82GNC         ;
RN-AGG03-Celuk;;;;;;;;;;8;0(Unknown or unspecified);AVAGO           ;ABCU-5710RZ     ;0 nm;AN1201PHTV      ;
RN-AGG03-Celuk;;;;;;;;;;9;7(LC);FINISAR CORP.   ;FTLF8519P2BNL-T8;850 nm;PR835SX         ;
RN-AGG03-Celuk;;;;;;;;;;10;7(LC);FINISAR CORP.   ;FTLF8519P2BNL-T8;850 nm;PR83M83         ;
RN-AGG03-Celuk;;;;;;;;;;11;7(LC);FINISAR CORP.   ;FTLF8519P2BNL-T8;850 nm;PR83M7N         ;
RN-AGG03-Celuk;;7;UP;40600969773;IPU3A0AKAB;40600972640;elc2269-ELC1(2269);IF0;2*10GBASE-R(9091);0;7(LC);OEM             ;AXF85-192-M3    ;850 nm;FTP16072116     ;
RN-AGG03-Celuk;;;;;;;;IF1;12*1000BASE-X(9092);0;7(LC);FINISAR CORP.   ;FTLF8519P2BNL-T1;850 nm;PP81QM7         ;
